 Cargo.lock                                         |  486 ++---
 Cargo.toml                                         |    8 +-
 README.md                                          |  100 +
 configurable-streamer/CONFIG.json5                 |    2 +
 configurable-streamer/Cargo.toml                   |    6 +-
 configurable-streamer/src/config.rs                |   10 +
 configurable-streamer/src/main.rs                  |  232 +-
 example-streamer-implementations/Cargo.toml        |    6 +-
 .../DEFAULT_CONFIG.json5                           |    2 +
 .../src/bin/config/mod.rs                          |   10 +
 .../src/bin/zenoh_someip.rs                        |  131 +-
 example-streamer-uses/Cargo.toml                   |    4 +-
 example-streamer-uses/README.md                    |    9 +
 example-streamer-uses/src/bin/common/mod.rs        |    2 +-
 example-streamer-uses/src/bin/mqtt_client.rs       |   23 +-
 example-streamer-uses/src/bin/mqtt_publisher.rs    |   21 +-
 example-streamer-uses/src/bin/mqtt_service.rs      |    6 +-
 example-streamer-uses/src/bin/mqtt_subscriber.rs   |    6 +-
 example-streamer-uses/src/bin/someip_client.rs     |   23 +-
 example-streamer-uses/src/bin/someip_publisher.rs  |   21 +-
 example-streamer-uses/src/bin/someip_service.rs    |    6 +-
 example-streamer-uses/src/bin/someip_subscriber.rs |    6 +-
 example-streamer-uses/src/bin/zenoh_client.rs      |   23 +-
 example-streamer-uses/src/bin/zenoh_publisher.rs   |   19 +-
 example-streamer-uses/src/bin/zenoh_service.rs     |    6 +-
 example-streamer-uses/src/bin/zenoh_subscriber.rs  |    6 +-
 subscription-cache/Cargo.toml                      |   34 -
 subscription-cache/src/lib.rs                      |  289 ---
 up-linux-streamer-plugin/Cargo.toml                |    2 +-
 up-linux-streamer-plugin/DEFAULT_CONFIG.json5      |    2 +
 up-linux-streamer-plugin/src/config.rs             |   10 +
 up-linux-streamer-plugin/src/lib.rs                |  111 +-
 up-streamer/Cargo.toml                             |   17 +-
 up-streamer/README.md                              |   39 +-
 up-streamer/src/endpoint.rs                        |   12 -
 up-streamer/src/lib.rs                             |  219 +-
 up-streamer/src/ustreamer.rs                       | 2288 ++++----------------
 up-streamer/tests/single_local_single_remote.rs    |   45 +-
 .../single_local_two_remote_add_remove_rules.rs    |  122 +-
 ...emote_authorities_different_remote_transport.rs |   47 +-
 ...two_remote_authorities_same_remote_transport.rs |   43 +-
 up-streamer/tests/usubscription.rs                 |    8 +-
 utils/integration-test-utils/Cargo.toml            |    4 +-
 .../src/integration_test_listeners.rs              |    2 +-
 .../src/integration_test_utils.rs                  |  185 +-
 utils/integration-test-utils/src/lib.rs            |   20 +-
 .../src/up_client_failing_register.rs              |    2 +-
 utils/integration-test-utils/src/up_client_foo.rs  |   14 +-
 utils/usubscription-static-file/Cargo.toml         |    7 +-
 utils/usubscription-static-file/src/lib.rs         |  525 ++++-
 50 files changed, 2205 insertions(+), 3016 deletions(-)
